lon, lat, dep
168.7965,-44.1080
168.7920,-44.1053
168.7875,-44.1026
168.7852,-44.1012
168.7830,-44.0999
168.7784,-44.0972
168.6999,-44.0498
168.6928,-44.0455
168.6857,-44.0412
168.6786,-44.0369
168.6762,-44.0355
168.6714,-44.0326
168.6666,-44.0297
168.6281,-44.0007
168.6256,-43.9992
168.6207,-43.9962
168.6182,-43.9947
168.6157,-43.9932
168.6132,-43.9917
168.6083,-43.9887
168.6058,-43.9872
168.6033,-43.9857
168.5960,-43.9813
168.5911,-43.9783
168.5534,-43.9498
168.5510,-43.9483
168.5437,-43.9439
168.5412,-43.9424
168.5387,-43.9409
168.5362,-43.9394
168.5337,-43.9379
168.5287,-43.9348
168.5262,-43.9333
168.5236,-43.9317
168.5185,-43.9286
168.4858,-43.9380
168.4799,-43.9403
168.4739,-43.9425
168.4679,-43.9447
168.4357,-43.9543
168.4297,-43.9566
168.4238,-43.9588
168.3916,-43.9685
168.3857,-43.9707
168.3798,-43.9730
168.3739,-43.9753
168.3418,-43.9850
168.3040,-43.9971
168.2982,-43.9994
168.2663,-44.0093
168.2605,-44.0116
168.2547,-44.0139
168.2488,-44.0162
168.2430,-44.0185
168.2371,-44.0208
168.2311,-44.0230
168.2222,-44.0293
168.2132,-44.0356
168.2042,-44.0418
168.1952,-44.0480
168.1861,-44.0541
168.1769,-44.0602
168.1676,-44.0663
168.1583,-44.0723
168.1360,-44.0881
168.1130,-44.1033
168.0996,-44.1127
168.0861,-44.1221
168.0725,-44.1314
168.0588,-44.1406
168.0416,-44.1536
168.0277,-44.1627
168.0138,-44.1718
167.9963,-44.1846
167.9823,-44.1936
167.9647,-44.2064
167.9507,-44.2154
167.8878,-44.2476
167.8560,-44.2576
167.8310,-44.2659
167.8057,-44.2740
167.7874,-44.2805
167.7615,-44.2883
167.7428,-44.2946
167.7242,-44.3009
167.7054,-44.3071
167.6867,-44.3134
167.6604,-44.3209
167.6416,-44.3272
167.6380,-44.3308
167.6344,-44.3345
167.6308,-44.3382
167.6272,-44.3418
167.6236,-44.3455
167.6200,-44.3492
167.6061,-44.3700
167.5923,-44.3909
167.5214,-44.4593
167.5034,-44.4718
167.4852,-44.4843
167.4250,-44.5124
167.3939,-44.5230
167.3742,-44.5287
167.3623,-44.5333
167.3302,-44.5433
167.3182,-44.5477
167.3061,-44.5521
167.2732,-44.5617
167.2608,-44.5660
167.2484,-44.5702
167.2360,-44.5745
167.2235,-44.5787
167.2109,-44.5829
167.1983,-44.5870
167.1382,-44.5978
167.0991,-44.6037
167.0904,-44.6043
167.0816,-44.6049
167.0728,-44.6055
167.0640,-44.6061
167.0249,-44.6119
167.0162,-44.6125
167.0074,-44.6132
166.9987,-44.6138
166.9947,-44.6173
166.9907,-44.6207
166.9794,-44.6373
166.9680,-44.6539
166.9567,-44.6705
166.9055,-44.7277
166.8641,-44.7556
166.8600,-44.7590
166.8559,-44.7624
166.8144,-44.7903
166.8103,-44.7937
166.7686,-44.8215
166.7645,-44.8249
166.7604,-44.8283
166.7187,-44.8560
166.7146,-44.8594
166.6731,-44.8874
166.6690,-44.8908
166.6276,-44.9188
166.6195,-44.9257
166.6155,-44.9291
166.6115,-44.9326
166.6075,-44.9361
166.5887,-44.9659
166.5734,-44.9860
166.5225,-45.0435
166.4816,-45.0718
166.4446,-45.0967
166.4038,-45.1251
166.3997,-45.1285
166.3628,-45.1535
166.3260,-45.1784
166.2851,-45.2069
166.2441,-45.2352
166.2031,-45.2636
166.1620,-45.2920
166.1251,-45.3170
166.1193,-45.3428
166.1137,-45.3687
166.1049,-45.4044
166.0737,-45.4737
166.0624,-45.4904
166.0511,-45.5071
166.0398,-45.5238
166.0284,-45.5405
166.0170,-45.5572
166.0055,-45.5738
165.9940,-45.5904
165.9128,-45.6712
165.9086,-45.6746
165.9045,-45.6780
165.9003,-45.6814
165.8579,-45.7091
165.8537,-45.7125
165.8496,-45.7159
165.8454,-45.7193
165.8031,-45.7470
165.7989,-45.7504
165.7947,-45.7538
165.7525,-45.7817
165.7484,-45.7851
165.7442,-45.7885
165.7023,-45.8166
165.6982,-45.8200
165.6565,-45.8482
165.6524,-45.8516
165.6483,-45.8551
165.6443,-45.8586
165.6328,-45.8752
165.6213,-45.8919
165.6099,-45.9086
165.5985,-45.9253
165.5872,-45.9420
165.5759,-45.9588
165.5647,-45.9756
165.5534,-45.9924
165.5422,-46.0092
165.5310,-46.0260
165.5158,-46.0464
165.5047,-46.0632
165.4935,-46.0801
165.4824,-46.0969
165.4672,-46.1173
165.4077,-46.1760
165.3704,-46.2011
165.3623,-46.2080
165.3583,-46.2115
165.3542,-46.2150
165.3502,-46.2185
165.3461,-46.2220
165.3421,-46.2254
165.3380,-46.2289
165.3340,-46.2324
165.3227,-46.2492
165.3114,-46.2660
165.3001,-46.2828
165.2887,-46.2995
165.2733,-46.3198
165.2619,-46.3365
165.2505,-46.3532
165.2391,-46.3699
165.2277,-46.3867
165.2163,-46.4034
165.2048,-46.4201
165.1934,-46.4368
165.1745,-46.4667
165.1631,-46.4834
165.1516,-46.5001
165.1401,-46.5168
165.1286,-46.5335
165.1171,-46.5501
165.1056,-46.5668
165.0941,-46.5835
165.0826,-46.6002
165.0711,-46.6169
165.0596,-46.6335
165.0481,-46.6502
165.0365,-46.6669
165.0250,-46.6835
165.0061,-46.7134
164.9945,-46.7301
164.9829,-46.7467
164.9714,-46.7634
164.9598,-46.7800
164.9482,-46.7967
164.9408,-46.8099
164.9375,-46.8196
164.9342,-46.8294
164.9252,-46.8649
164.9195,-46.8908
164.8765,-46.9825
164.8574,-47.0123
164.8458,-47.0290
164.8342,-47.0456
164.8227,-47.0623
164.8111,-47.0789
164.7995,-47.0956
164.7880,-47.1122
164.7764,-47.1289
164.7731,-47.1387
164.7643,-47.1743
164.7587,-47.2002
164.7171,-47.2985
164.7055,-47.3151
164.6939,-47.3318
164.6823,-47.3484
